2022-02-01T00:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAp9TEI3yRCs1f4+V0iYtWnSmtJquSm2jF+N3L1TKH98GM
MXFFw6Wm4SJnR1ZRaVncsNpjX+WQrE3u2pkl6gIl0McgPFLvwgskE9paFfwpVAxS
jBDCqpk28eo3tWtRRXQBvW8H2HoTN5j+dAYukLi6Vofo6Q0HnmwHINgGQfA7FRJ1
JDcXHNolLICrVGdwzWKcXKBVjAPwtDJd1MBjzXySsToaO56KbC2ercGCjhlwrXVt
UHdwZcFYyFDfJVt/Ms5n5vVjSI8Xt/cUEwnWTIzKLLCt1FgLxOeARNyEqxMlW/u/
lcFF/TEbCWAnrEpryZpfuVYC7XOI1tLw5gOl5GGvmxWAQ2FW/pLdANKmtjD8FKvh
TXdjeUXPAAH9jVZwo2a/gaIJrutKiXxSlCUTOrBxFj+zpWH2fbzl/0AyxRpWIwaX
rt8Hux9DVy+pj1J1vpCegMa41e1FfNOehAAEu95veF1Iro7PEFpJ4XVmPkwUkbcv
uqrCrb1jpe0LMvJPz51f0j8B1PmD18rFX9Fv7WaMc6Oz2uK9QqowgUc8qVC4ke3w
qvwiJZh/0ttqH3hfch7tCdhBr+BVqkxNE/ZQKZnGM+s=
=tujR
-----END PGP MESSAGE-----
"
2022-02-01T00:00:00Z,TA_PT1H_MAX,-9.1
2022-02-01T00:00:00Z,TA_PT1H_MIN,-9.3
2022-02-01T00:00:00Z,RH_PT1H_AVG,86.0
2022-02-01T00:00:00Z,WS_PT1H_AVG,2.5
2022-02-01T00:00:00Z,WS_PT1H_MAX,3.0
2022-02-01T00:00:00Z,WS_PT1H_MIN,1.9
2022-02-01T00:00:00Z,WD_PT1H_AVG,360.0
2022-02-01T00:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T00:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T00:00:00Z,PA_PT1H_AVG,1001.2
2022-02-01T00:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T01:00:00Z,TA_PT1H_AVG,-9.4
